android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.Map getAll() -> a
    void add(java.lang.String,java.net.HttpCookie) -> a
    void remove(java.lang.String,java.net.HttpCookie) -> b
    void removeAll() -> b
    void putStrings(java.lang.String,java.util.Set) -> a
    java.lang.String[] decodeStrings(java.lang.String) -> a
    java.lang.String encodeCookie(java.net.HttpCookie) -> a
    java.net.HttpCookie decodeCookie(java.lang.String) -> b
com.hippo.ehviewer.preference.AutoListPreference -> com.hippo.ehviewer.preference.AutoListPreference:
    java.lang.CharSequence getSummary() -> getSummary
    void setValue(java.lang.String) -> setValue
com.hippo.ehviewer.service.DownloadService -> com.hippo.ehviewer.service.DownloadService:
    com.hippo.ehviewer.AppContext mAppContext -> a
    com.hippo.ehviewer.service.DownloadService$ServiceBinder mBinder -> b
    android.app.NotificationManager mNotifyManager -> c
    android.support.v4.app.NotificationCompat$Builder mBuilder -> d
    com.hippo.ehviewer.util.EhClient$DownloadMangaManager downloadMangaManager -> e
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void add(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void add(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String) -> a
    void add(com.hippo.ehviewer.DownloadInfo) -> a
    void cancel(java.lang.String) -> a
    void notifyUpdate() -> a
    void notifyUpdate(java.lang.String,int,int) -> a
    android.support.v4.app.NotificationCompat$Builder access$0(com.hippo.ehviewer.service.DownloadService) -> a
    android.app.NotificationManager access$1(com.hippo.ehviewer.service.DownloadService) -> b
com.hippo.ehviewer.service.DownloadService$1 -> com.hippo.ehviewer.service.a:
    com.hippo.ehviewer.service.DownloadService this$0 -> a
    void onDownloadMangaAllStart() -> a
    void onDownloadMangaAllOver() -> b
    void onDownloadMangaStart(java.lang.String) -> a
    void onDownloadMangaStop(java.lang.String) -> b
    void onDownloadMangaOver(java.lang.String,boolean) -> a
    void onDownloadPage(java.lang.String,int,int) -> a
com.hippo.ehviewer.service.DownloadService$ServiceBinder -> com.hippo.ehviewer.service.b:
    com.hippo.ehviewer.service.DownloadService this$0 -> a
    com.hippo.ehviewer.service.DownloadService getService() -> a
com.hippo.ehviewer.service.DownloadServiceConnection -> com.hippo.ehviewer.service.c:
    com.hippo.ehviewer.service.DownloadService mService -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    com.hippo.ehviewer.service.DownloadService getService() -> a
com.hippo.ehviewer.util.Cache -> com.hippo.ehviewer.c.a:
    android.content.Context mContext -> d
    com.hippo.ehviewer.DiskCache cpCache -> a
    android.support.v4.util.LruCache memoryCache -> b
    android.support.v4.util.LruCache mdCache -> c
    boolean mInit -> e
    void init(android.content.Context) -> a
    boolean hasSdCard() -> a
com.hippo.ehviewer.util.Cache$1 -> com.hippo.ehviewer.c.b:
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
com.hippo.ehviewer.util.Cache$2 -> com.hippo.ehviewer.c.c:
    int sizeOf(java.lang.String,com.hippo.ehviewer.MangaDetail) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
com.hippo.ehviewer.util.Config -> com.hippo.ehviewer.c.d:
    java.lang.String DOWNLOAD_PATH_DEFAULT -> a
    boolean mInit -> b
    android.content.Context mContext -> c
    android.content.SharedPreferences mConfigPre -> d
    void init(android.content.Context) -> a
    boolean isAllowed() -> a
    void allowed() -> b
    boolean isLogin() -> c
    void loginNow() -> d
    void logoutNow() -> e
    java.lang.String getDownloadPath() -> f
    int getCoverDiskCacheSize() -> g
    int getPageScalingMode() -> h
    int getStartPosition() -> i
    int getScreenOriMode() -> j
    int screenOriPre2Value(int) -> a
    boolean isExhentai() -> k
    void exhentai(boolean) -> a
    int getUpdateDate() -> l
    void setUpdateDate() -> m
    void setUpdateDate(int) -> b
    java.lang.String getUpdateServer() -> n
com.hippo.ehviewer.util.Crash -> com.hippo.ehviewer.c.e:
    android.content.Context mContext -> a
    java.lang.String externalCrashFilePath -> b
    java.lang.String internalCrashFilePath -> c
    java.text.DateFormat formatter -> d
    boolean mInit -> e
    void init(android.content.Context) -> a
    void saveCrashInfo2File(java.lang.Throwable) -> a
    void collectDeviceInfo(java.lang.StringBuffer) -> a
    java.lang.String getLastCrash() -> a
com.hippo.ehviewer.util.Download -> com.hippo.ehviewer.c.f:
    android.content.Context mContext -> a
    android.content.SharedPreferences mDownloadInfoPre -> b
    java.util.ArrayList mListOrder -> c
    java.util.ArrayList mDownloadInfos -> d
    boolean mInit -> e
    void init(android.content.Context) -> a
    void getDownloadInfo() -> b
    boolean add(java.lang.String,com.hippo.ehviewer.DownloadInfo) -> a
    boolean remove(int) -> a
    com.hippo.ehviewer.DownloadInfo get(java.lang.String) -> a
    java.util.ArrayList getDownloadInfoList() -> a
    com.hippo.ehviewer.DownloadInfo get(int) -> b
    java.lang.String getKey(int) -> c
    void notify(java.lang.String) -> b
    java.lang.String encode(com.hippo.ehviewer.DownloadInfo) -> a
    com.hippo.ehviewer.DownloadInfo decode(java.lang.String) -> c
    void writeObject(com.hippo.ehviewer.DownloadInfo,java.io.ObjectOutputStream) -> a
    com.hippo.ehviewer.DownloadInfo readObject(java.io.ObjectInputStream) -> a
com.hippo.ehviewer.util.EhClient -> com.hippo.ehviewer.c.g:
    java.lang.String API_URL -> c
    java.lang.String loginUrl -> d
    java.lang.String listHeader -> a
    java.lang.String detailHeader -> b
    boolean mLogin -> e
    java.lang.String mName -> f
    java.lang.String mLogoutUrl -> g
    com.hippo.ehviewer.AppContext mAppContext -> h
    com.hippo.ehviewer.util.ThreadPool mThreadPool -> i
    android.os.Handler mHandler -> j
    android.os.Handler getGetImageHandler -> k
    void setHeader(boolean) -> a
    boolean isLogin() -> a
    java.lang.String getUsername() -> b
    void login(java.lang.String,java.lang.String,com.hippo.ehviewer.util.EhClient$OnLoginListener) -> a
    void checkLogin(com.hippo.ehviewer.util.EhClient$OnCheckLoginListener) -> a
    void logout(com.hippo.ehviewer.util.EhClient$OnLogoutListener) -> a
    void getMangaList(java.lang.String,java.lang.Object,com.hippo.ehviewer.util.EhClient$OnGetMangaListListener) -> a
    int getType(java.lang.String) -> e
    java.lang.String getRate(java.lang.String) -> f
    void getMangaDetail(java.lang.String,com.hippo.ehviewer.MangaDetail,com.hippo.ehviewer.util.EhClient$OnGetMangaDetailListener) -> a
    java.lang.String[][] getTags(java.lang.String) -> a
    java.lang.String[] getTagGroup(java.lang.String) -> b
    void getPageList(java.lang.String,java.lang.Object,com.hippo.ehviewer.util.EhClient$OnGetPageListListener) -> a
    com.hippo.ehviewer.PageList getPageList(java.lang.String) -> g
    void getMangaUrl(java.lang.String,java.lang.Object,com.hippo.ehviewer.util.EhClient$OnGetMangaUrlListener) -> a
    void getImage(java.lang.String,java.lang.String,int,android.support.v4.util.LruCache,com.hippo.ehviewer.DiskCache,java.lang.Object,com.hippo.ehviewer.util.EhClient$OnGetImageListener) -> a
    com.hippo.ehviewer.AppContext access$0(com.hippo.ehviewer.util.EhClient) -> a
    java.lang.String access$1() -> c
    java.lang.String access$2(com.hippo.ehviewer.util.EhClient) -> b
    int access$3(java.lang.String) -> c
    java.lang.String access$4(java.lang.String) -> d
    com.hippo.ehviewer.PageList access$5(com.hippo.ehviewer.util.EhClient,java.lang.String) -> a
    android.os.Handler access$6() -> d
    android.os.Handler access$7() -> e
    void access$8(com.hippo.ehviewer.util.EhClient,boolean) -> a
    void access$9(com.hippo.ehviewer.util.EhClient,java.lang.String) -> b
    void access$10(com.hippo.ehviewer.util.EhClient,java.lang.String) -> c
com.hippo.ehviewer.util.EhClient$1 -> com.hippo.ehviewer.c.h:
    void handleMessage(android.os.Message) -> handleMessage
com.hippo.ehviewer.util.EhClient$10 -> com.hippo.ehviewer.c.i:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    java.lang.Object val$checkFlag -> b
    com.hippo.ehviewer.util.EhClient$GetMangaListRunnable val$task -> c
    com.hippo.ehviewer.util.EhClient$OnGetMangaListListener val$listener -> d
    void onFutureDone(com.hippo.ehviewer.util.Future) -> a
com.hippo.ehviewer.util.EhClient$11 -> com.hippo.ehviewer.c.j:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$GetMangaDetailRunnable val$task -> b
    java.lang.Object run(com.hippo.ehviewer.util.ThreadPool$JobContext) -> b
com.hippo.ehviewer.util.EhClient$12 -> com.hippo.ehviewer.c.k:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$GetMangaDetailRunnable val$task -> b
    com.hippo.ehviewer.MangaDetail val$md -> c
    com.hippo.ehviewer.util.EhClient$OnGetMangaDetailListener val$listener -> d
    void onFutureDone(com.hippo.ehviewer.util.Future) -> a
com.hippo.ehviewer.util.EhClient$13 -> com.hippo.ehviewer.c.l:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$GetPageListRunnable val$task -> b
    java.lang.Object run(com.hippo.ehviewer.util.ThreadPool$JobContext) -> b
com.hippo.ehviewer.util.EhClient$14 -> com.hippo.ehviewer.c.m:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    java.lang.Object val$checkFlag -> b
    com.hippo.ehviewer.util.EhClient$GetPageListRunnable val$task -> c
    com.hippo.ehviewer.util.EhClient$OnGetPageListListener val$listener -> d
    void onFutureDone(com.hippo.ehviewer.util.Future) -> a
com.hippo.ehviewer.util.EhClient$15 -> com.hippo.ehviewer.c.n:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$GetMangaUrlRunnable val$task -> b
    java.lang.Object run(com.hippo.ehviewer.util.ThreadPool$JobContext) -> b
com.hippo.ehviewer.util.EhClient$16 -> com.hippo.ehviewer.c.o:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    java.lang.Object val$checkFlag -> b
    com.hippo.ehviewer.util.EhClient$GetMangaUrlRunnable val$task -> c
    com.hippo.ehviewer.util.EhClient$OnGetMangaUrlListener val$listener -> d
    void onFutureDone(com.hippo.ehviewer.util.Future) -> a
com.hippo.ehviewer.util.EhClient$2 -> com.hippo.ehviewer.c.p:
    void handleMessage(android.os.Message) -> handleMessage
com.hippo.ehviewer.util.EhClient$3 -> com.hippo.ehviewer.c.q:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$LoginRunnable val$task -> b
    java.lang.Object run(com.hippo.ehviewer.util.ThreadPool$JobContext) -> b
com.hippo.ehviewer.util.EhClient$4 -> com.hippo.ehviewer.c.r:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$LoginRunnable val$task -> b
    com.hippo.ehviewer.util.EhClient$OnLoginListener val$listener -> c
    void onFutureDone(com.hippo.ehviewer.util.Future) -> a
com.hippo.ehviewer.util.EhClient$5 -> com.hippo.ehviewer.c.s:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$checkLoginRunnable val$task -> b
    java.lang.Object run(com.hippo.ehviewer.util.ThreadPool$JobContext) -> b
com.hippo.ehviewer.util.EhClient$6 -> com.hippo.ehviewer.c.t:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$checkLoginRunnable val$task -> b
    com.hippo.ehviewer.util.EhClient$OnCheckLoginListener val$listener -> c
    void onFutureDone(com.hippo.ehviewer.util.Future) -> a
com.hippo.ehviewer.util.EhClient$7 -> com.hippo.ehviewer.c.u:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$LogoutRunnable val$task -> b
    java.lang.Object run(com.hippo.ehviewer.util.ThreadPool$JobContext) -> b
com.hippo.ehviewer.util.EhClient$8 -> com.hippo.ehviewer.c.v:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$LogoutRunnable val$task -> b
    com.hippo.ehviewer.util.EhClient$OnLogoutListener val$listener -> c
    void onFutureDone(com.hippo.ehviewer.util.Future) -> a
com.hippo.ehviewer.util.EhClient$9 -> com.hippo.ehviewer.c.w:
    com.hippo.ehviewer.util.EhClient this$0 -> a
    com.hippo.ehviewer.util.EhClient$GetMangaListRunnable val$task -> b
    java.lang.Object run(com.hippo.ehviewer.util.ThreadPool$JobContext) -> b
com.hippo.ehviewer.util.EhClient$CheckLoginPackage -> com.hippo.ehviewer.c.x:
    boolean ok -> a
    com.hippo.ehviewer.util.EhClient$OnCheckLoginListener listener -> b
    java.lang.String eMsg -> c
    com.hippo.ehviewer.util.EhClient this$0 -> d
com.hippo.ehviewer.util.EhClient$DownloadMangaManager -> com.hippo.ehviewer.c.y:
    com.hippo.ehviewer.DownloadInfo curDownloadInfo -> b
    com.hippo.ehviewer.network.Downloader$Controlor curControlor -> c
    java.util.ArrayList mDownloadQueue -> d
    java.lang.Object taskLock -> e
    com.hippo.ehviewer.util.EhClient$OnDownloadMangaListener listener -> f
    com.hippo.ehviewer.service.DownloadService mService -> g
    boolean mStop -> h
    com.hippo.ehviewer.util.EhClient this$0 -> a
    void setOnDownloadMangaListener(com.hippo.ehviewer.util.EhClient$OnDownloadMangaListener) -> a
    void setDownloadService(com.hippo.ehviewer.service.DownloadService) -> a
    void add(com.hippo.ehviewer.DownloadInfo) -> a
    void cancel(java.lang.String) -> a
    java.lang.String getCurDownloadId() -> a
    void start() -> b
    com.hippo.ehviewer.util.EhClient$OnDownloadMangaListener access$0(com.hippo.ehviewer.util.EhClient$DownloadMangaManager) -> a
    com.hippo.ehviewer.DownloadInfo access$1(com.hippo.ehviewer.util.EhClient$DownloadMangaManager) -> b
    com.hippo.ehviewer.service.DownloadService access$2(com.hippo.ehviewer.util.EhClient$DownloadMangaManager) -> c
    java.util.ArrayList access$3(com.hippo.ehviewer.util.EhClient$DownloadMangaManager) -> d
    java.lang.Object access$4(com.hippo.ehviewer.util.EhClient$DownloadMangaManager) -> e
    void access$5(com.hippo.ehviewer.util.EhClient$DownloadMangaManager,com.hippo.ehviewer.DownloadInfo) -> a
    void access$6(com.hippo.ehviewer.util.EhClient$DownloadMangaManager,com.hippo.ehviewer.network.Downloader$Controlor) -> a
    com.hippo.ehviewer.util.EhClient access$7(com.hippo.ehviewer.util.EhClient$DownloadMangaManager) -> f
com.hippo.ehviewer.util.EhClient$DownloadMangaManager$1 -> com.hippo.ehviewer.c.z:
    com.hippo.ehviewer.util.EhClient$DownloadMangaManager this$1 -> a
    void run() -> run
    com.hippo.ehviewer.util.EhClient$DownloadMangaManager access$0(com.hippo.ehviewer.util.EhClient$DownloadMangaManager$1) -> a
com.hippo.ehviewer.util.EhClient$DownloadMangaManager$1$1 -> com.hippo.ehviewer.c.aa:
    com.hippo.ehviewer.util.EhClient$DownloadMangaManager$1 this$2 -> a
    void onDownloadStartConnect() -> a
    void onDownloadStartDownload(int) -> a
    void onDownloadStatusUpdate(int,int) -> a
    void onDownloadOver(int) -> b
com.hippo.ehviewer.util.EhClient$GetImagePackage -> com.hippo.ehviewer.c.ab:
    java.lang.Object res -> a
    java.lang.Object checkFlag -> b
    com.hippo.ehviewer.util.EhClient$OnGetImageListener listener -> c
com.hippo.ehviewer.util.EhClient$GetImageRunnable -> com.hippo.ehviewer.c.ac:
    java.lang.String url -> a
    java.lang.String key -> b
    int type -> c
    android.support.v4.util.LruCache memoryCache -> d
    com.hippo.ehviewer.DiskCache diskCache -> e
    java.lang.Object checkFlag -> f
    com.hippo.ehviewer.util.EhClient$OnGetImageListener listener -> g
    void run() -> run
    void sendMessage(java.lang.Object,int) -> a
com.hippo.ehviewer.util.EhClient$GetMangaDetailPackage -> com.hippo.ehviewer.c.ad:
    boolean ok -> a
    com.hippo.ehviewer.MangaDetail mangaDetail -> b
    com.hippo.ehviewer.util.EhClient$OnGetMangaDetailListener listener -> c
    java.lang.String eMsg -> d
    com.hippo.ehviewer.util.EhClient this$0 -> e
com.hippo.ehviewer.util.EhClient$GetMangaDetailRunnable -> com.hippo.ehviewer.c.ae:
    java.lang.String url -> d
    com.hippo.ehviewer.MangaDetail md -> e
    boolean ok -> a
    java.lang.String eMsg -> b
    com.hippo.ehviewer.util.EhClient this$0 -> c
    void run() -> run
com.hippo.ehviewer.util.EhClient$GetMangaListPackage -> com.hippo.ehviewer.c.af:
    java.lang.Object checkFlag -> a
    java.util.ArrayList lmdArray -> b
    int indexPerPage -> c
    int maxPage -> d
    com.hippo.ehviewer.util.EhClient$OnGetMangaListListener listener -> e
    java.lang.String eMsg -> f
    com.hippo.ehviewer.util.EhClient this$0 -> g
com.hippo.ehviewer.util.EhClient$GetMangaListRunnable -> com.hippo.ehviewer.c.ag:
    java.lang.String url -> f
    java.util.ArrayList lmdArray -> a
    int indexPerPage -> b
    int maxPage -> c
    java.lang.String eMsg -> d
    com.hippo.ehviewer.util.EhClient this$0 -> e
    void run() -> run
com.hippo.ehviewer.util.EhClient$GetMangaUrlPackage -> com.hippo.ehviewer.c.ah:
    java.lang.Object checkFlag -> a
    java.lang.String[] strs -> b
    com.hippo.ehviewer.util.EhClient$OnGetMangaUrlListener listener -> c
    java.lang.String eMsg -> d
    com.hippo.ehviewer.util.EhClient this$0 -> e
com.hippo.ehviewer.util.EhClient$GetMangaUrlRunnable -> com.hippo.ehviewer.c.ai:
    java.lang.String url -> d
    java.lang.String[] strs -> a
    java.lang.String eMsg -> b
    com.hippo.ehviewer.util.EhClient this$0 -> c
    void run() -> run
com.hippo.ehviewer.util.EhClient$GetPageListPackage -> com.hippo.ehviewer.c.aj:
    java.lang.Object checkFlag -> a
    com.hippo.ehviewer.PageList pageList -> b
    com.hippo.ehviewer.util.EhClient$OnGetPageListListener listener -> c
    java.lang.String eMsg -> d
    com.hippo.ehviewer.util.EhClient this$0 -> e
com.hippo.ehviewer.util.EhClient$GetPageListRunnable -> com.hippo.ehviewer.c.ak:
    java.lang.String url -> d
    com.hippo.ehviewer.PageList pageList -> a
    java.lang.String eMsg -> b
    com.hippo.ehviewer.util.EhClient this$0 -> c
    void run() -> run
com.hippo.ehviewer.util.EhClient$LoginPackage -> com.hippo.ehviewer.c.al:
    boolean ok -> a
    com.hippo.ehviewer.util.EhClient$OnLoginListener listener -> b
    java.lang.String eMsg -> c
    com.hippo.ehviewer.util.EhClient this$0 -> d
com.hippo.ehviewer.util.EhClient$LoginRunnable -> com.hippo.ehviewer.c.am:
    java.lang.String username -> d
    java.lang.String password -> e
    java.lang.String eMsg -> a
    boolean ok -> b
    com.hippo.ehviewer.util.EhClient this$0 -> c
    void run() -> run
com.hippo.ehviewer.util.EhClient$LogoutPackage -> com.hippo.ehviewer.c.an:
    boolean ok -> a
    com.hippo.ehviewer.util.EhClient$OnLogoutListener listener -> b
    java.lang.String eMsg -> c
    com.hippo.ehviewer.util.EhClient this$0 -> d
com.hippo.ehviewer.util.EhClient$LogoutRunnable -> com.hippo.ehviewer.c.ao:
    java.lang.String eMsg -> a
    boolean ok -> b
    com.hippo.ehviewer.util.EhClient this$0 -> c
    void run() -> run
com.hippo.ehviewer.util.EhClient$OnCheckLoginListener -> com.hippo.ehviewer.c.ap:
    void onSuccess() -> a
    void onFailure(java.lang.String) -> a
com.hippo.ehviewer.util.EhClient$OnDownloadMangaListener -> com.hippo.ehviewer.c.aq:
    void onDownloadMangaStart(java.lang.String) -> a
    void onDownloadMangaStop(java.lang.String) -> b
    void onDownloadMangaOver(java.lang.String,boolean) -> a
    void onDownloadPage(java.lang.String,int,int) -> a
    void onDownloadMangaAllStart() -> a
    void onDownloadMangaAllOver() -> b
com.hippo.ehviewer.util.EhClient$OnGetImageListener -> com.hippo.ehviewer.c.ar:
    void onSuccess(java.lang.Object,java.lang.Object) -> a
    void onFailure(int) -> a
com.hippo.ehviewer.util.EhClient$OnGetMangaDetailListener -> com.hippo.ehviewer.c.as:
    void onSuccess(com.hippo.ehviewer.MangaDetail) -> a
    void onFailure(java.lang.String) -> a
com.hippo.ehviewer.util.EhClient$OnGetMangaListListener -> com.hippo.ehviewer.c.at:
    void onSuccess(java.lang.Object,java.util.ArrayList,int,int) -> a
    void onFailure(java.lang.Object,java.lang.String) -> a
com.hippo.ehviewer.util.EhClient$OnGetMangaUrlListener -> com.hippo.ehviewer.c.au:
    void onSuccess(java.lang.Object,java.lang.String[]) -> a
    void onFailure(java.lang.Object,java.lang.String) -> a
com.hippo.ehviewer.util.EhClient$OnGetPageListListener -> com.hippo.ehviewer.c.av:
    void onSuccess(java.lang.Object,com.hippo.ehviewer.PageList) -> a
    void onFailure(java.lang.Object,java.lang.String) -> a
com.hippo.ehviewer.util.EhClient$OnLoginListener -> com.hippo.ehviewer.c.aw:
    void onSuccess() -> a
    void onFailure(java.lang.String) -> a
com.hippo.ehviewer.util.EhClient$OnLogoutListener -> com.hippo.ehviewer.c.ax:
    void onSuccess() -> a
    void onFailure(java.lang.String) -> a
com.hippo.ehviewer.util.EhClient$Parser -> com.hippo.ehviewer.c.ay:
    int pageSum -> b
    java.lang.String firstPage -> c
    java.lang.String prePage -> d
    java.lang.String nextPage -> e
    java.lang.String imageUrlStr -> f
    com.hippo.ehviewer.util.EhClient this$0 -> a
    int getPageSum() -> a
    java.lang.String getFirstPage() -> b
    java.lang.String getNextPage() -> c
    java.lang.String getImageUrlStr() -> d
    boolean getFirstPagePageSumForDetail(java.lang.String) -> a
    boolean getPageInfoSumForPage(java.lang.String) -> b
com.hippo.ehviewer.util.EhClient$checkLoginRunnable -> com.hippo.ehviewer.c.az:
    java.lang.String eMsg -> a
    boolean ok -> b
    java.lang.String name -> c
    java.lang.String logoutUrl -> d
    com.hippo.ehviewer.util.EhClient this$0 -> e
    void run() -> run
com.hippo.ehviewer.util.Favourite -> com.hippo.ehviewer.c.ba:
    android.content.Context mContext -> a
    android.content.SharedPreferences mFavouritePre -> b
    java.util.ArrayList mListOrder -> c
    java.util.ArrayList mFavouriteLmd -> d
    boolean mInit -> e
    void init(android.content.Context) -> a
    void getFavourite() -> b
    boolean push(com.hippo.ehviewer.ListMangaDetail) -> a
    boolean remove(int) -> a
    java.util.ArrayList getFavouriteList() -> a
    java.lang.String encodeLmd(com.hippo.ehviewer.ListMangaDetail) -> b
    com.hippo.ehviewer.ListMangaDetail decodeLmd(java.lang.String) -> a
    void writeObject(com.hippo.ehviewer.ListMangaDetail,java.io.ObjectOutputStream) -> a
    com.hippo.ehviewer.ListMangaDetail readObject(java.io.ObjectInputStream) -> a
com.hippo.ehviewer.util.Future -> com.hippo.ehviewer.c.bb:
    java.lang.Object get() -> a
com.hippo.ehviewer.util.FutureListener -> com.hippo.ehviewer.c.bc:
    void onFutureDone(com.hippo.ehviewer.util.Future) -> a
com.hippo.ehviewer.util.IntArray -> com.hippo.ehviewer.c.bd:
    int[] mData -> a
    int mSize -> b
    void add(int) -> a
    int removeLast() -> a
    int size() -> b
    int[] getInternalArray() -> c
    void clear() -> d
com.hippo.ehviewer.util.Log -> com.hippo.ehviewer.c.be:
    int d(java.lang.String,java.lang.String) -> a
    int i(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String) -> c
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> d
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
com.hippo.ehviewer.util.PriorityThreadFactory -> com.hippo.ehviewer.c.bf:
    int mPriority -> a
    java.util.concurrent.atomic.AtomicInteger mNumber -> b
    java.lang.String mName -> c
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
    int access$0(com.hippo.ehviewer.util.PriorityThreadFactory) -> a
com.hippo.ehviewer.util.PriorityThreadFactory$1 -> com.hippo.ehviewer.c.bg:
    com.hippo.ehviewer.util.PriorityThreadFactory this$0 -> a
    void run() -> run
com.hippo.ehviewer.util.Tag -> com.hippo.ehviewer.c.bh:
    android.content.Context mContext -> a
    android.content.SharedPreferences mTagPre -> b
    java.util.ArrayList mListOrder -> c
    java.util.ArrayList mTags -> d
    boolean mInit -> e
    void init(android.content.Context) -> a
    void getTag() -> b
    boolean add(java.lang.String,com.hippo.ehviewer.ListUrls) -> a
    boolean swap(int,int) -> a
    boolean remove(java.lang.String) -> a
    com.hippo.ehviewer.ListUrls get(java.lang.String) -> b
    com.hippo.ehviewer.ListUrls get(int) -> a
    void set(int,java.lang.String,com.hippo.ehviewer.ListUrls) -> a
    void set(int,com.hippo.ehviewer.ListUrls) -> a
    java.util.ArrayList getKeyList() -> a
    java.lang.String encode(com.hippo.ehviewer.ListUrls) -> a
    com.hippo.ehviewer.ListUrls decode(java.lang.String) -> c
    void writeObject(com.hippo.ehviewer.ListUrls,java.io.ObjectOutputStream) -> a
    com.hippo.ehviewer.ListUrls readObject(java.io.ObjectInputStream) -> a
com.hippo.ehviewer.util.ThreadPool -> com.hippo.ehviewer.c.bi:
    com.hippo.ehviewer.util.ThreadPool$JobContext JOB_CONTEXT_STUB -> a
    com.hippo.ehviewer.util.ThreadPool$ResourceCounter mCpuCounter -> b
    com.hippo.ehviewer.util.ThreadPool$ResourceCounter mNetworkCounter -> c
    java.util.concurrent.Executor mExecutor -> d
    com.hippo.ehviewer.util.Future submit(com.hippo.ehviewer.util.ThreadPool$Job,com.hippo.ehviewer.util.FutureListener) -> a
com.hippo.ehviewer.util.ThreadPool$Job -> com.hippo.ehviewer.c.bj:
    java.lang.Object run(com.hippo.ehviewer.util.ThreadPool$JobContext) -> b
com.hippo.ehviewer.util.ThreadPool$JobContext -> com.hippo.ehviewer.c.bk:
com.hippo.ehviewer.util.ThreadPool$JobContextStub -> com.hippo.ehviewer.c.bl:
com.hippo.ehviewer.util.ThreadPool$ResourceCounter -> com.hippo.ehviewer.c.bm:
    int value -> a
com.hippo.ehviewer.util.ThreadPool$Worker -> com.hippo.ehviewer.c.bn:
    com.hippo.ehviewer.util.ThreadPool$Job mJob -> b
    com.hippo.ehviewer.util.FutureListener mListener -> c
    com.hippo.ehviewer.util.ThreadPool$ResourceCounter mWaitOnResource -> d
    boolean mIsCancelled -> e
    boolean mIsDone -> f
    java.lang.Object mResult -> g
    int mMode -> h
    com.hippo.ehviewer.util.ThreadPool this$0 -> a
    void run() -> run
    java.lang.Object get() -> a
    boolean setMode(int) -> a
    com.hippo.ehviewer.util.ThreadPool$ResourceCounter modeToCounter(int) -> b
    boolean acquireResource(com.hippo.ehviewer.util.ThreadPool$ResourceCounter) -> a
    void releaseResource(com.hippo.ehviewer.util.ThreadPool$ResourceCounter) -> b
com.hippo.ehviewer.util.TimeRunner -> com.hippo.ehviewer.c.bo:
    boolean mRunInThread -> a
    boolean mListenerInThread -> b
    com.hippo.ehviewer.util.TimeRunner$OnTimeListener mListener -> c
    android.os.Handler mHandler -> d
    int mDuration -> e
    int mDelay -> f
    void setOnTimerListener(com.hippo.ehviewer.util.TimeRunner$OnTimeListener) -> a
    void setDuration(int) -> a
    void start() -> a
    void start(int) -> b
    void run(float,int) -> a
    com.hippo.ehviewer.util.TimeRunner$OnTimeListener access$0(com.hippo.ehviewer.util.TimeRunner) -> a
    int access$1(com.hippo.ehviewer.util.TimeRunner) -> b
    boolean access$2(com.hippo.ehviewer.util.TimeRunner) -> c
    android.os.Handler access$3(com.hippo.ehviewer.util.TimeRunner) -> d
    int access$4(com.hippo.ehviewer.util.TimeRunner) -> e
    boolean access$5(com.hippo.ehviewer.util.TimeRunner) -> f
com.hippo.ehviewer.util.TimeRunner$1 -> com.hippo.ehviewer.c.bp:
